  [54, 78, 31, 86, 93, 40, 65, 60, 29],
  [62, 27, 43, 70, 57, 84, 12, 99, 18]],

 [[35, 96, 81, 68, 46, 74, 30, 21, 59],
  [14, 53, 20, 95, 61, 88, 37, 76, 41],
  [83, 25, 69, 33, 92, 48, 16, 77, 50],
  [66, 22, 55, 10, 85, 44, 72, 97, 34],
  [49, 94, 28, 75, 32, 56, 87, 63, 11],
  [67, 42, 91, 15, 80, 38, 71, 23, 89],
  [19, 73, 58, 26, 64, 39, 52, 98, 47],
  [36, 90, 13, 79, 51, 24, 17, 45, 82]],

 [[78, 31, 86, 93, 40, 65, 60, 29, 54],
  [27, 43, 70, 57, 84, 12, 99, 18, 62],
  [96, 81, 68, 46, 74, 30, 21, 59, 35],
  [53, 20, 95, 61, 88, 37, 76, 41, 14],
  [25, 69, 33, 92, 48, 16, 77, 50, 83],
  [22, 55, 10, 85, 44, 72, 97, 34, 66],
  [94, 28, 75, 32, 56, 87, 63, 11, 49],
  [42, 91, 15, 80, 38, 71, 23, 89, 67]],

 [[73, 58, 26, 64, 39, 52, 98, 47, 19],
  [90, 13, 79, 51, 24, 17, 45, 82, 36],
  [31, 86, 93, 40, 65, 60, 29, 54, 78],
  [43, 70, 57, 84, 12, 99, 18, 62, 27],
  [81, 68, 46, 74, 30, 21, 59, 35, 96],
  [20, 95, 61, 88, 37, 76, 41, 14, 53],
  [69, 33, 92, 48, 16, 77, 50, 83, 25],
  [55, 10, 85, 44, 72, 97, 34, 66, 22]],

 [[28, 75, 32, 56, 87, 63, 11, 49, 94],
  [15, 80, 38, 71, 23, 89, 67, 42, 91],
  [58, 26, 64, 39, 52, 98, 47, 19, 73],
  [79, 51, 24, 17, 45, 82, 36, 90, 13],
  [86, 93, 40, 65, 60, 29, 54, 78, 31],
  [57, 84, 12, 99, 18, 62, 27, 43, 70],
  [68, 46, 74, 30, 21, 59, 35, 96, 81],
  [61, 88, 37, 76, 41, 14, 53, 20, 95]],

 [[33, 92, 48, 16, 77, 50, 83, 25, 69],
  [10, 85, 44, 72, 97, 34, 66, 22, 55],
  [75, 32, 56, 87, 63, 11, 49, 94, 28],
  [80, 38, 71, 23, 89, 67, 42, 91, 15],
  [26, 64, 39, 52, 98, 47, 19, 73, 58],
  [24, 17, 45, 82, 36, 90, 13, 79, 51],
  [93, 40, 65, 60, 29, 54, 78, 31, 86],
  [12, 99, 18, 62, 27, 43, 70, 57, 84]],

 [[46, 74, 30, 21, 59, 35, 96, 81, 68],
  [37, 76, 41, 14, 53, 20, 95, 61, 88],
  [92, 48, 16, 77, 50, 83, 25, 69, 33],
  [72, 97, 34, 66, 22, 55, 10, 85, 44],
  [32, 56, 87, 63, 11, 49, 94, 28, 75],
  [71, 23, 89, 67, 42, 91, 15, 80, 38],
  [64, 39, 52, 98, 47, 19, 73, 58, 26],
  [45, 82, 36, 90, 13, 79, 51, 24, 17]],

 [[65, 60, 29, 54, 78, 31, 86, 93, 40],
  [18, 62, 27, 43, 70, 57, 84, 12, 99],
  [74, 30, 21, 59, 35, 96, 81, 68, 46],
  [88, 37, 76, 41, 14, 53, 20, 95, 61],
  [48, 16, 77, 50, 83, 25, 69, 33, 92],
  [44, 72, 97, 34, 66, 22, 55, 10, 85],
  [56, 87, 63, 11, 49, 94, 28, 75, 32],
  [89, 67, 42, 91, 15, 80, 38, 71, 23]],

 [[39, 52, 98, 47, 19, 73, 58, 26, 64],
  [13, 79, 51, 24, 17, 45, 82, 36, 90],
  [40, 65, 60, 29, 54, 78, 31, 86, 93],
  [99, 18, 62, 27, 43, 70, 57, 84, 12],
  [30, 21, 59, 35, 96, 81, 68, 46, 74],
  [76, 41, 14, 53, 20, 95, 61, 88, 37],
  [16, 77, 50, 83, 25, 69, 33, 92, 48],
  [34, 66, 22, 55, 10, 85, 44, 72, 97]],

 [[87, 63, 11, 49, 94, 28, 75, 32, 56],
  [38, 71, 23, 89, 67, 42, 91, 15, 80],
  [52, 98, 47, 19, 73, 58, 26, 64, 39],
  [17, 45, 82, 36, 90, 13, 79, 51, 24],
  [60, 29, 54, 78, 31, 86, 93, 40, 65],
  [99, 18, 62, 27, 43, 70, 57, 84, 12],
  [21, 59, 35, 96, 81, 68, 46, 74, 30],
  [76, 41, 14, 53, 20, 95, 61, 88, 37]],

 [[50, 83, 25, 69, 33, 92, 48, 16, 77],
  [97, 34, 66, 22, 55, 10, 85, 44, 72],
  [11, 49, 94, 28, 75, 32, 56, 87, 63],
  [23, 89, 67, 42, 91, 15, 80, 38, 71],
  [47, 19, 73, 58, 26, 64, 39, 52, 98],
  [82, 36, 90, 13, 79, 51, 24, 17, 45],
  [54, 78, 31, 86, 93, 40, 65, 60, 29],
  [62, 27, 43, 70, 57, 84, 12, 99, 18]],

 [[35, 96, 81, 68, 46, 74, 30, 21, 59],
  [14, 53, 20, 95, 61, 88, 37, 76, 41],
  [83, 25, 69, 33, 92, 48, 16, 77, 50],
  [66, 22, 55, 10, 85, 44, 72, 97, 34],
  [49, 94, 28, 75, 32, 56, 87, 63, 11],
  [67, 42, 91, 15, 80, 38, 71, 23, 89],
  [19, 73, 58, 26, 64, 39, 52, 98, 47],
  [36, 90, 13, 79, 51, 24, 17, 45, 82]]
];

Cl = [40, 65, 25, 25, 25, 25, 25, 25, 25];
